offer_id,customer_id,sku_id,category,discount_pct,price_tier,hist_spend,email_open_rate,avg_basket_value,target_redeem
935,468,927,Household Cleaners,11,mid,108.7767526,0.290467098,77.75913539,1
850,425,1450,Apparel Basics,9,mid,317.727881,0.193228863,65.52404036,1
967,484,162,Beverages,29,high,50.0407516,0.259593736,83.81625196,0
176,88,1026,Personal Care,38,high,271.0638478,0.166949225,95.2649291,1
609,305,890,Household Cleaners,36,low,231.8045791,0.524061715,72.26301477,0
318,159,1384,Small Appliances,12,low,294.0445861,0.435145057,31.23222291,0
607,304,616,Bakery,32,low,150.8662308,0.109036977,76.7490924,1
381,191,1486,Apparel Basics,15,low,17.66182354,0.128042356,78.26991629,0
107,54,1170,Electronics Accessories,17,mid,182.6934604,0.252626758,49.19868452,0
76,38,1363,Small Appliances,39,low,79.83268215,0.143606764,72.77966361,1
400,200,511,Dairy,6,high,126.0936148,0.282084525,55.82412134,0
143,72,844,Frozen Food,38,high,58.84113473,0.358305945,59.58920729,1
427,214,757,Frozen Food,7,high,70.21097271,0.602184204,60.10164088,0
533,267,1471,Apparel Basics,7,mid,128.4714922,0.039176755,12.80098706,0
384,192,1334,Small Appliances,5,high,78.01841791,0.17949259,48.87595842,0
868,434,479,Dairy,27,mid,50.93992816,0.495548267,77.12012583,0
934,467,1470,Apparel Basics,13,mid,92.1221595,0.16034347,50.54355648,1
95,48,839,Frozen Food,36,mid,37.23283582,0.333323916,41.5630452,1
737,369,787,Frozen Food,18,high,44.22117855,0.444940798,49.43807414,1
196,98,774,Frozen Food,8,mid,162.9136955,0.173593758,29.12990281,1
550,275,268,Snacks,40,high,90.73478725,0.572211645,75.18199607,1
301,151,1397,Small Appliances,28,high,131.6107341,0.445991115,65.93334065,1
266,133,137,Beverages,38,low,126.3347,0.4490112,60.10386704,0
508,254,960,Household Cleaners,23,mid,242.9045759,0.156896631,45.19075679,0
799,400,223,Snacks,16,mid,62.1771842,0.065886302,11.09632507,1
361,181,1428,Apparel Basics,18,mid,129.4730056,0.533680885,38.56329407,0
914,457,946,Household Cleaners,25,low,113.5611843,0.290952633,17.08029602,1
123,62,1030,Personal Care,27,high,182.1520987,0.181935635,23.57804515,1
804,402,1066,Personal Care,31,low,22.86481235,0.255989459,57.58819074,0
822,411,1163,Electronics Accessories,8,mid,128.0313432,0.187588815,52.6933001,1
945,473,175,Beverages,30,low,124.6656204,0.106807118,81.20079386,1
824,412,777,Frozen Food,35,mid,68.37167886,0.111476584,76.28624372,0
582,291,877,Household Cleaners,32,high,122.9147118,0.194282619,96.23598305,0
57,29,661,Bakery,15,high,56.28767993,0.243352845,53.56002815,1
788,394,895,Household Cleaners,23,mid,112.8386687,0.28197561,24.68616157,0
121,61,203,Snacks,21,low,125.3446887,0.618874576,59.15501195,1
439,220,1308,Small Appliances,22,mid,192.022798,0.465566533,46.02244759,0
642,321,1182,Electronics Accessories,40,low,87.05134763,0.223813471,54.306415,1
947,474,1294,Electronics Accessories,21,high,148.6156929,0.267537765,72.48684857,1
304,152,162,Beverages,28,high,23.65608849,0.227315782,66.09593043,1
714,357,1196,Electronics Accessories,30,mid,205.3494646,0.380245331,49.33673342,1
605,303,25,Beverages,18,high,127.1100859,0.269291304,57.76446851,0
865,433,947,Household Cleaners,34,low,135.0412893,0.59754303,47.53114067,1
9,5,851,Household Cleaners,33,low,186.7998769,0.285483234,43.66573949,0
683,342,1166,Electronics Accessories,30,mid,182.2246068,0.391773274,71.51341907,1
290,145,688,Bakery,17,mid,45.43618579,0.308731599,39.47051184,0
786,393,1456,Apparel Basics,17,high,46.13914023,0.374336528,76.03709721,0
984,492,326,Snacks,30,low,33.93565555,0.195949169,67.71686677,1
532,266,98,Beverages,37,high,254.5833579,0.381861485,74.22186972,1
667,334,529,Dairy,38,low,224.3183921,0.417316077,25.6347248,1
363,182,797,Frozen Food,12,low,97.83422204,0.184256574,56.72507672,1
482,241,1470,Apparel Basics,34,mid,207.0084804,0.419925659,54.10534132,1
342,171,1497,Apparel Basics,36,high,41.19868437,0.212342117,25.03920449,1
108,54,1335,Small Appliances,38,high,182.6934604,0.252626758,49.19868452,0
905,453,1370,Small Appliances,8,mid,139.6193116,0.428819947,27.37672137,0
354,177,1312,Small Appliances,38,mid,257.3123889,0.319088593,40.53528628,0
188,94,861,Household Cleaners,28,mid,35.61524299,0.600174198,53.58568817,0
441,221,419,Dairy,8,mid,73.59869864,0.284789035,85.19741366,0
616,308,1114,Personal Care,32,high,25.60549874,0.628039096,77.70549463,0
843,422,833,Frozen Food,15,mid,61.83250773,0.379725981,48.18206841,1
636,318,1463,Apparel Basics,14,low,48.37769346,0.381837976,41.52296624,0
789,395,1086,Personal Care,11,high,104.6088448,0.19095044,30.04744402,0
500,250,1434,Apparel Basics,28,high,88.60212786,0.573988231,57.14897405,0
110,55,978,Household Cleaners,12,low,143.5545917,0.25547158,55.08265765,1
513,257,1147,Personal Care,27,high,72.14817981,0.157487597,54.22141599,0
23,12,1211,Electronics Accessories,15,low,79.76814038,0.460902548,63.03856566,1
652,326,869,Household Cleaners,29,mid,85.35505479,0.104298668,50.06352409,0
494,247,242,Snacks,36,low,56.97033172,0.368586781,87.8860342,1
276,138,532,Dairy,16,mid,101.3298198,0.264831132,90.53439694,1
543,272,96,Beverages,32,high,10.39462553,0.274354144,43.85658946,0
653,327,1067,Personal Care,25,low,160.2170281,0.230172234,64.75982742,1
217,109,679,Bakery,18,low,152.9597305,0.2729112,30.02514779,1
643,322,763,Frozen Food,23,low,94.9478827,0.228831526,17.28854191,1
977,489,1027,Personal Care,15,high,125.5983677,0.168221109,66.89380423,1
189,95,80,Beverages,30,mid,291.1514751,0.301384093,55.89316562,0
13,7,1377,Small Appliances,25,high,146.5123917,0.276632593,76.1437854,1
929,465,1096,Personal Care,31,low,96.55881647,0.429242633,67.21484312,0
435,218,661,Bakery,27,high,48.3795043,0.242063063,67.31170576,1
42,21,829,Frozen Food,22,low,66.36403587,0.163408413,66.43718365,1
624,312,1331,Small Appliances,13,mid,169.8189827,0.223200941,58.31030924,0
218,109,1245,Electronics Accessories,28,low,152.9597305,0.2729112,30.02514779,0
866,433,1032,Personal Care,5,low,135.0412893,0.59754303,47.53114067,1
74,37,1382,Small Appliances,19,low,119.1573033,0.143500792,65.45687521,0
783,392,270,Snacks,13,high,109.2228469,0.078401537,40.73905837,1
863,432,983,Household Cleaners,20,mid,130.1565727,0.141696322,56.27955423,0
446,223,1312,Small Appliances,37,mid,94.99369065,0.039621823,72.39522374,0
197,99,913,Household Cleaners,26,low,107.9568112,0.433675452,38.74051951,0
872,436,1211,Electronics Accessories,31,low,64.88888348,0.418301835,46.57325451,0
242,121,1408,Apparel Basics,38,mid,366.1388755,0.453930714,41.60637144,0
281,141,371,Snacks,28,low,128.7131522,0.162360879,36.82004611,1
693,347,1181,Electronics Accessories,38,low,79.3440242,0.178854488,44.51170214,1
378,189,1327,Small Appliances,19,low,182.8511597,0.185672355,46.63463219,0
992,496,349,Snacks,34,high,34.36425701,0.285144082,51.37537931,0
563,282,727,Frozen Food,21,high,40.12978256,0.137565574,45.10503139,0
942,471,326,Snacks,33,low,43.78910819,0.274314556,72.78692508,1
698,349,287,Snacks,17,low,77.95096404,0.031534571,58.312243,0
116,58,1247,Electronics Accessories,26,low,126.3759902,0.146223756,96.53422652,1
528,264,1440,Apparel Basics,28,high,239.3816666,0.07197675,16.66368256,0
458,229,697,Bakery,36,high,324.7078901,0.30877845,31.96812933,0
130,65,223,Snacks,30,mid,82.10211742,0.176111305,37.85647192,0
274,137,645,Bakery,7,low,63.43290029,0.405561665,52.72167214,1
93,47,920,Household Cleaners,16,low,25.55665607,0.535105224,45.50974133,0
840,420,961,Household Cleaners,24,high,140.1640916,0.072590075,22.89888042,0
360,180,1098,Personal Care,36,low,126.39245,0.171814923,26.55896468,0
815,408,1331,Small Appliances,34,mid,98.89006606,0.349952894,57.73204566,0
224,112,1489,Apparel Basics,6,mid,121.8553425,0.446873749,68.75304969,0
207,104,1063,Personal Care,32,low,55.70363422,0.450452068,60.74581522,0
641,321,316,Snacks,12,high,87.05134763,0.223813471,54.306415,0
286,143,839,Frozen Food,36,mid,147.6524847,0.40378984,52.31945558,1
509,255,1024,Personal Care,34,high,63.53999033,0.284156039,62.90285638,0
939,470,873,Household Cleaners,9,high,132.7558396,0.184230988,45.021249,1
241,121,1348,Small Appliances,27,mid,366.1388755,0.453930714,41.60637144,1
764,382,1061,Personal Care,6,low,299.9892166,0.050386553,39.08642317,0
974,487,811,Frozen Food,38,high,191.5984865,0.325596848,76.58631313,1
399,200,763,Frozen Food,23,low,126.0936148,0.282084525,55.82412134,1
586,293,832,Frozen Food,16,mid,90.79105341,0.785346286,74.519799,1
385,193,425,Dairy,38,high,236.1210857,0.211837192,77.0899005,0
2,1,509,Dairy,21,mid,132.3430408,0.366419927,47.93512616,1
633,317,829,Frozen Food,7,low,80.77392281,0.118223581,56.28273605,1
85,43,1065,Personal Care,22,low,77.32844523,0.571894197,53.48457047,1
926,463,74,Beverages,22,low,86.58003329,0.149869432,66.00867022,1
8,4,979,Household Cleaners,21,low,107.1015003,0.534849921,74.74494706,0
282,141,32,Beverages,12,high,128.7131522,0.162360879,36.82004611,0
745,373,1348,Small Appliances,36,mid,176.2494135,0.299054851,41.6218132,1
952,476,645,Bakery,10,low,134.9780585,0.012145355,69.65817115,0
